# [No.1] construct_wrapper.19
# In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(376)/    def construct(self, *inputs):/
funcgraph fg_19(
        %para1 : Tensor(F32)[32, 9, 3]    # inputs0
#   3: construct.29:positions{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: inputs, [2]: ValueNode<Int64Imm> 0}
#   4: construct.29:atom_types{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: inputs, [2]: ValueNode<Int64Imm> -1}
#   5: construct.29:pbcbox{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: inputs, [2]: ValueNode<Int64Imm> -1}
#   6: construct.29:neighbors{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: inputs, [2]: ValueNode<Int64Imm> -1}
#   7: construct.29:neighbor_mask{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: inputs, [2]: ValueNode<Int64Imm> -1}
#   8: construct.29:bonds{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: inputs, [2]: ValueNode<Int64Imm> -1}
#   9: construct.29:bond_mask{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: inputs, [2]: ValueNode<Int64Imm> -1}
#  10: construct.29:far_neighbors{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: inputs, [2]: ValueNode<Int64Imm> -1}
#  11: construct.29:far_mask{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: inputs, [2]: ValueNode<Int64Imm> -1}
#  12: construct.29:Φenergy{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: inputs, [2]: ValueNode<Int64Imm> 2}
#  13: construct.29:Φout{[0]: ValueNode<FuncGraph> construct.116, [1]: positions, [2]: atom_types, [3]: pbcbox, [4]: neighbors, [5]: neighbor_mask, [6]: bonds, [7]: bond_mask, [8]: far_neighbors, [9]: far_mask}
#  14: construct.29:Φforces{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: inputs, [2]: ValueNode<Int64Imm> 1}
#  15: construct.29:[CNode]117{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  16: construct.29:118{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> construct.116, [2]: positions, [3]: atom_types, [4]: pbcbox, [5]: neighbors, [6]: neighbor_mask, [7]: bonds, [8]: bond_mask, [9]: far_neighbors, [10]: far_mask}
#  17: construct.29:118{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: 118}
#  18: construct.29:118{[0]: 118, [1]: positions, [2]: atom_types, [3]: pbcbox, [4]: neighbors, [5]: neighbor_mask, [6]: bonds, [7]: bond_mask, [8]: far_neighbors, [9]: far_mask}
#  19: construct.29:Φfout{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]117, [2]: 118}
#  20: construct.29:[CNode]110{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_, [1]: atom_types, [2]: ValueNode<None> None}
#  21: construct.29:[CNode]110{[0]: ValueNode<FuncGraph> bool_.111, [1]: [CNode]110}
#  22: construct.29:[CNode]113{[0]: ValueNode<Primitive> Switch, [1]: [CNode]110, [2]: ValueNode<FuncGraph> ✓construct.30, [3]: ValueNode<FuncGraph> ✗construct.112}
#  23: construct.29:[CNode]114{[0]: [CNode]113}
#  24: construct.29:[CNode]115{[0]: ValueNode<Primitive> Return, [1]: [CNode]114}


# [No.8] ✓construct.30
# In file ../cybertroncode/train.py(348)/        if atom_types is None:/
funcgraph fg_30[fg_29](
) {

#------------------------> 7
    %1 = FuncGraph::fg_31(Tensor(34)[1, 9])    #(Tensor(I32)[1, 9])    # fg_31=↓construct.31 #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(348)/        if atom_types is None:/#[CNode]119
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(348)/        if atom_types is None:/#[CNode]120
}
# order:
#   1: ✓construct.30:[CNode]119{[0]: ValueNode<FuncGraph> ↓construct.31, [1]: ValueNode<Tensor> Tensor(shape=[1, 9], dtype=Int32, value=
[[6 6 8 ... 1 1 1]])}
#   2: ✓construct.30:[CNode]120{[0]: ValueNode<Primitive> Return, [1]: [CNode]119}


# [No.9] ↓construct.31
# In file ../cybertroncode/train.py(348)/        if atom_types is None:/
funcgraph fg_31[fg_29](
        %para109 : Tensor(I32)[1, 9]    # Φatom_types
    ) {
    %1 : Bool = DoSignaturePrimitive::S-Prim-is_{prim_type=1}(%para109, None)    #(Tensor(I32)[1, 9], NoneType) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(354)/        if atom_types is None:/#[CNode]121
    %2 : Bool = FuncGraph::fg_111(%1)    #(Bool)    # fg_111=bool_.111 #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(354)/        if atom_types is None:/#[CNode]121
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_122, FuncGraph::fg_32)    #(Bool, Func, Func)    # fg_122=✓↓construct.122, fg_32=✗↓construct.32 #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(354)/        if atom_types is None:/#[CNode]123

#------------------------> 8
    %4 = %3() #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(354)/        if atom_types is None:/#[CNode]124
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(354)/        if atom_types is None:/#[CNode]125
}
# order:
#   1: ↓construct.31:[CNode]126{[0]: ValueNode<DoSignaturePrimitive> S-Prim-greater, [1]: Φatom_types, [2]: ValueNode<Int64Imm> 0}
#   2: ↓construct.31:[CNode]127{[0]: ValueNode<Primitive> getattr, [1]: Φout, [2]: ValueNode<StringImm> dtype}
#   3: ↓construct.31:atoms_number{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: [CNode]126, [2]: [CNode]127}
#   4: ↓construct.31:[CNode]128{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   5: ↓construct.31:atoms_number{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReduceSum, [1]: atoms_number, [2]: [CNode]128}
#   6: ↓construct.31:[CNode]121{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_, [1]: Φatom_types, [2]: ValueNode<None> None}
#   7: ↓construct.31:[CNode]121{[0]: ValueNode<FuncGraph> bool_.111, [1]: [CNode]121}
#   8: ↓construct.31:[CNode]123{[0]: ValueNode<Primitive> Switch, [1]: [CNode]121, [2]: ValueNode<FuncGraph> ✓↓construct.122, [3]: ValueNode<FuncGraph> ✗↓construct.32}
#   9: ↓construct.31:[CNode]124{[0]: [CNode]123}
#  10: ↓construct.31:[CNode]125{[0]: ValueNode<Primitive> Return, [1]: [CNode]124}


# [No.10] ✗↓construct.32
# In file ../cybertroncode/train.py(354)/        if atom_types is None:/
funcgraph fg_32[fg_31](
) {
    %1 : $(✗↓construct.32):Tuple[Tensor(F32)*3] = Primitive::MakeTuple{prim_type=1}(%para106, %para107, %para108)    #(Tensor(F32)[32, 9, 3], Tensor(F32)[32, 9, 3], Tensor(F32)[32, 1]) #scope: Default
      # In file ../cybertroncode/train.py(309)/    def construct(self, *inputs):/#[CNode]108
    %2 : $(✗↓construct.32):Tuple[NoneType] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(None)    #(NoneType) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(310)/        inputs = inputs + (None,)/#[CNode]109
    %3 : $(✗↓construct.32):Tuple[Tensor(F32)*3,NoneType] = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%1, %2)    #(Tuple[Tensor(F32)*3], Tuple[NoneType]) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(310)/        inputs = inputs + (None,)/#inputs
    %4 : $(✗↓construct.32):Tensor(F32)[32, 9, 3] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(0))    #(Tuple[Tensor(F32)*3,NoneType], I64) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(312)/        positions = inputs[self.R]/#positions
    %5 : $(✗↓construct.32):NoneType = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(-1))    #(Tuple[Tensor(F32)*3,NoneType], I64) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(313)/        atom_types = inputs[self.Z]/#atom_types
    %6 : $(✗↓construct.32):NoneType = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(-1))    #(Tuple[Tensor(F32)*3,NoneType], I64) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(314)/        pbcbox = inputs[self.C]/#pbcbox
    %7 : $(✗↓construct.32):NoneType = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(-1))    #(Tuple[Tensor(F32)*3,NoneType], I64) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(315)/        neighbors = inputs[self.N]/#neighbors
    %8 : $(✗↓construct.32):NoneType = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(-1))    #(Tuple[Tensor(F32)*3,NoneType], I64) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(316)/        neighbor_mask = inputs[self.n]/#neighbor_mask
    %9 : $(✗↓construct.32):NoneType = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(-1))    #(Tuple[Tensor(F32)*3,NoneType], I64) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(317)/        bonds = inputs[self.B]/#bonds
    %10 : $(✗↓construct.32):NoneType = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(-1))    #(Tuple[Tensor(F32)*3,NoneType], I64) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(318)/        bond_mask = inputs[self.b]/#bond_mask
    %11 : $(✗↓construct.32):NoneType = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(-1))    #(Tuple[Tensor(F32)*3,NoneType], I64) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(319)/        far_neighbors = inputs[self.L]/#far_neighbors
    %12 : $(✗↓construct.32):NoneType = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(-1))    #(Tuple[Tensor(F32)*3,NoneType], I64) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(320)/        far_mask = inputs[self.l]/#far_mask

#------------------------> 9
    %13 = $(✗↓construct.32):FuncGraph::fg_116(%4, %5, %6, %7, %8, %9, %10, %11, %12)    #(Tensor(F32)[32, 9, 3], NoneType, NoneType, NoneType, NoneType, NoneType, NoneType, NoneType, NoneType)    # fg_116=construct.116 #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(351)/        atoms_number = F.cast(atom_types>0,out.dtype)/#Φout
    %14 = $(✗↓construct.32):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(2))    #(Tuple[Tensor(F32)*3,NoneType], Undefined) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(355)/            return self._loss_fn(out,energy,fout,forces)/#Φenergy
    %15 = $(✗↓construct.32):DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(336)/        fout = -1 * self.grad_op(self._backbone)(/#[CNode]117
    %16 = $(✗↓construct.32):UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_116, %4, %5, %6, %7, %8, %9, %10, %11, %12)    #(Undefined, Tensor(F32)[32, 9, 3], NoneType, NoneType, NoneType, NoneType, NoneType, NoneType, NoneType, NoneType)    # fg_116=construct.116 #scope: Default
      # In file ../cybertroncode/train.py(336)/        fout = -1 * self.grad_op(self._backbone)(/#118
    %17 = $(✗↓construct.32):DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%16)    #(Undefined) #scope: Default
      # In file ../cybertroncode/train.py(336)/        fout = -1 * self.grad_op(self._backbone)(/#118
    %18 = $(✗↓construct.32):%17(%4, %5, %6, %7, %8, %9, %10, %11, %12)    #(Tensor(F32)[32, 9, 3], NoneType, NoneType, NoneType, NoneType, NoneType, NoneType, NoneType, NoneType) #scope: Default
      # In file ../cybertroncode/train.py(336)/        fout = -1 * self.grad_op(self._backbone)(/#118
    %19 = $(✗↓construct.32):DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%15, %18)    #(Undefined, Undefined) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(355)/            return self._loss_fn(out,energy,fout,forces)/#Φfout
    %20 = $(✗↓construct.32):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(1))    #(Tuple[Tensor(F32)*3,NoneType], Undefined) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(355)/            return self._loss_fn(out,energy,fout,forces)/#Φforces
    %21 = $(✗↓construct.32):DoSignaturePrimitive::S-Prim-greater{prim_type=1}(%para109, I64(0))    #(Undefined, Undefined) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(351)/        atoms_number = F.cast(atom_types>0,out.dtype)/#[CNode]126
    %22 = $(✗↓construct.32):Primitive::getattr{prim_type=1}(%13, "dtype")    #(Undefined, Undefined) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(351)/        atoms_number = F.cast(atom_types>0,out.dtype)/#[CNode]127
    %23 = $(✗↓construct.32):DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[IsFeatureMapInputList=(U64(0)), is_backed_cast=Bool(0), output_names=["output"], output_is_dynamic_shape=Bool(0), IsFeatureMapOutput=Bool(1), DstT=I32, input_names=["x", "dst_type"], SrcT=Bool, dst_type=I32](%21, %22)    #(Undefined, Undefined) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(351)/        atoms_number = F.cast(atom_types>0,out.dtype)/#atoms_number
    %24 = $(✗↓construct.32):DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(352)/        atoms_number = self.keep_sum(atoms_number,-1)/#[CNode]128
    %25 = $(✗↓construct.32):DoSignaturePrimitive::S-Prim-ReduceSum{prim_type=1}[keep_dims=Bool(1), input_names=["input_x", "axis"], output_names=["y"]](%23, %24)    #(Undefined, Undefined) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(352)/        atoms_number = self.keep_sum(atoms_number,-1)/#atoms_number
    %26 = DoSignaturePrimitive::S-Prim-greater{prim_type=1}(%para109, I64(0))    #(Undefined, Undefined) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(357)/            atom_mask = atom_types > 0/#atom_mask
    %27 = FuncGraph::fg_129(%13, %14, %19, %20, %25, %26)    #(Undefined, Undefined, Undefined, Undefined, Undefined, Undefined)    # fg_129=construct.129 #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(358)/            return self._loss_fn(out,energy,fout,forces,atoms_number,atom_mask)/#[CNode]130
    Primitive::Return{prim_type=1}(%27)    #(Undefined) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(358)/            return self._loss_fn(out,energy,fout,forces,atoms_number,atom_mask)/#[CNode]131
}
# order:
#   1: ✗↓construct.32:atom_mask{[0]: ValueNode<DoSignaturePrimitive> S-Prim-greater, [1]: Φatom_types, [2]: ValueNode<Int64Imm> 0}
#   2: ✗↓construct.32:[CNode]130{[0]: ValueNode<FuncGraph> construct.129, [1]: Φout, [2]: Φenergy, [3]: Φfout, [4]: Φforces, [5]: atoms_number, [6]: atom_mask}
#   3: ✗↓construct.32:[CNode]131{[0]: ValueNode<Primitive> Return, [1]: [CNode]130}


# [No.11] construct.33
# In file ../cybertroncode/cybertron.py(342)/    def construct(self,/
funcgraph fg_33[fg_19](
        %para110 : Tensor(F32)[32, 9, 3]    # Φpositions
        , %para111 : NoneType    # atom_types
        , %para112 : NoneType    # Φpbcbox
        , %para113 : NoneType    # neighbors
        , %para114 : NoneType    # neighbor_mask
        , %para115 : NoneType    # Φbonds
        , %para116 : NoneType    # Φbond_mask
        , %para117 : NoneType    # far_neighbors
        , %para118 : NoneType    # far_mask
    ) {
    %1 : Bool = DoSignaturePrimitive::S-Prim-is_{prim_type=1}(%para111, None)    #(NoneType, NoneType) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(380)/        if atom_types is None:/#[CNode]132
    %2 : Bool = FuncGraph::fg_133(%1)    #(Bool)    # fg_133=bool_.133 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(380)/        if atom_types is None:/#[CNode]132
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_34, FuncGraph::fg_134)    #(Bool, Func, Func)    # fg_34=✓construct.34, fg_134=✗construct.134 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(380)/        if atom_types is None:/#[CNode]135

#------------------------> 10
    %4 = %3() #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(380)/        if atom_types is None:/#[CNode]136
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(380)/        if atom_types is None:/#[CNode]137
}
# order:
#   1: construct.33:[CNode]132{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_, [1]: atom_types, [2]: ValueNode<None> None}
#   2: construct.33:[CNode]132{[0]: ValueNode<FuncGraph> bool_.133, [1]: [CNode]132}
#   3: construct.33:[CNode]135{[0]: ValueNode<Primitive> Switch, [1]: [CNode]132, [2]: ValueNode<FuncGraph> ✓construct.34, [3]: ValueNode<FuncGraph> ✗construct.134}
#   4: construct.33:[CNode]136{[0]: [CNode]135}
#   5: construct.33:[CNode]137{[0]: ValueNode<Primitive> Return, [1]: [CNode]136}


# [No.12] ✓construct.34
# In file ../cybertroncode/cybertron.py(380)/        if atom_types is None:/
funcgraph fg_34[fg_33](
) {
    %1 : Bool = FuncGraph::fg_133(Bool(1))    #(Bool)    # fg_133=bool_.133 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(381)/            if self.fixed_atoms:/#138
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_35, FuncGraph::fg_139)    #(Bool, Func, Func)    # fg_35=✓✓construct.35, fg_139=✗✓construct.139 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(381)/            if self.fixed_atoms:/#[CNode]140

#------------------------> 11
    %3 = %2() #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(381)/            if self.fixed_atoms:/#[CNode]141
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(381)/            if self.fixed_atoms:/#[CNode]142
}
# order:
#   1: ✓construct.34:138{[0]: ValueNode<FuncGraph> bool_.133, [1]: ValueNode<BoolImm> true}
#   2: ✓construct.34:[CNode]140{[0]: ValueNode<Primitive> Switch, [1]: 138, [2]: ValueNode<FuncGraph> ✓✓construct.35, [3]: ValueNode<FuncGraph> ✗✓construct.139}
#   3: ✓construct.34:[CNode]141{[0]: [CNode]140}
#   4: ✓construct.34:[CNode]142{[0]: ValueNode<Primitive> Return, [1]: [CNode]141}


# [No.13] ✓✓construct.35
# In file ../cybertroncode/cybertron.py(381)/            if self.fixed_atoms:/
funcgraph fg_35[fg_33](
) {
    %1 : Bool = FuncGraph::fg_133(Bool(1))    #(Bool)    # fg_133=bool_.133 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(385)/                if  self.full_connect:/#143
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_36, FuncGraph::fg_144)    #(Bool, Func, Func)    # fg_36=✓✓✓construct.36, fg_144=✗✓✓construct.144 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(385)/                if  self.full_connect:/#[CNode]145

#------------------------> 12
    %3 = %2() #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(385)/                if  self.full_connect:/#[CNode]146
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(385)/                if  self.full_connect:/#[CNode]147
}
# order:
#   1: ✓✓construct.35:143{[0]: ValueNode<FuncGraph> bool_.133, [1]: ValueNode<BoolImm> true}
#   2: ✓✓construct.35:[CNode]145{[0]: ValueNode<Primitive> Switch, [1]: 143, [2]: ValueNode<FuncGraph> ✓✓✓construct.36, [3]: ValueNode<FuncGraph> ✗✓✓construct.144}
#   3: ✓✓construct.35:[CNode]146{[0]: [CNode]145}
#   4: ✓✓construct.35:[CNode]147{[0]: ValueNode<Primitive> Return, [1]: [CNode]146}


# [No.14] ✓✓✓construct.36
# In file ../cybertroncode/cybertron.py(385)/                if  self.full_connect:/
funcgraph fg_36[fg_33](
) {

#------------------------> 13
    %1 = FuncGraph::fg_37(Tensor(34)[1, 9, 8], None)    #(Tensor(I32)[1, 9, 8], NoneType)    # fg_37=↓✓✓construct.37 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(385)/                if  self.full_connect:/#[CNode]148
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(385)/                if  self.full_connect:/#[CNode]149
}
# order:
#   1: ✓✓✓construct.36:[CNode]148{[0]: ValueNode<FuncGraph> ↓✓✓construct.37, [1]: ValueNode<Tensor> Tensor(shape=[1, 9, 8], dtype=Int32, value= [...]), [2]: ValueNode<None> None}
#   2: ✓✓✓construct.36:[CNode]149{[0]: ValueNode<Primitive> Return, [1]: [CNode]148}


# [No.15] ↓✓✓construct.37
# In file ../cybertroncode/cybertron.py(385)/                if  self.full_connect:/
funcgraph fg_37[fg_33](
        %para119 : Tensor(I32)[1, 9, 8]    # Φneighbors
        , %para120 : NoneType    # Φneighbor_mask
    ) {

#------------------------> 14
    %1 = FuncGraph::fg_38()    # fg_38=↓✓construct.38 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(381)/            if self.fixed_atoms:/#[CNode]150
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(381)/            if self.fixed_atoms:/#[CNode]151
}
# order:
#   1: ↓✓✓construct.37:[CNode]150{[0]: ValueNode<FuncGraph> ↓✓construct.38}
#   2: ↓✓✓construct.37:[CNode]151{[0]: ValueNode<Primitive> Return, [1]: [CNode]150}


# [No.16] ↓✓construct.38
# In file ../cybertroncode/cybertron.py(381)/            if self.fixed_atoms:/
funcgraph fg_38[fg_37](
) {

#------------------------> 15
    %1 = FuncGraph::fg_39(%para112, None, %para115, %para110, NameSpace::Module, None, None, %para116, %para119, Tensor(34)[1, 9], NameSpace::Module, ClassType, %para120, None, DoSignaturePrimitive::S-Prim-make_range{prim_type=1}, Tensor(43)[1, 1])    #(NoneType, NoneType, NoneType, Tensor(F32)[32, 9, 3], ExternalType, NoneType, NoneType, NoneType, Tensor(I32)[1, 9, 8], Tensor(I32)[1, 9], ExternalType, Func, NoneType, NoneType, Func, Tensor(F32)[1, 1])    # fg_39=↓construct.39 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(380)/        if atom_types is None:/#[CNode]152
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(380)/        if atom_types is None:/#[CNode]153
}
# order:
#   1: ↓✓construct.38:[CNode]152{[0]: ValueNode<FuncGraph> ↓construct.39, [1]: Φpbcbox, [2]: ValueNode<None> None, [3]: Φbonds, [4]: Φpositions, [5]: ValueNode<NameSpace> Module, [6]: ValueNode<None> None, [7]: ValueNode<None> None, [8]: Φbond_mask, [9]: Φneighbors, [10]: ValueNode<Tensor> Tensor(shape=[1, 9], dtype=Int32, value=
[[6 6 8 ... 1 1 1]]), [11]: ValueNode<NameSpace> Module, [12]: ValueNode<ClassType> class 'int', [13]: Φneighbor_mask, [14]: ValueNode<None> None, [15]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [16]: ValueNode<Tensor> Tensor(shape=[1, 1], dtype=Float32, value=
<uninitialized>)}
#   2: ↓✓construct.38:[CNode]153{[0]: ValueNode<Primitive> Return, [1]: [CNode]152}


# [No.17] ↓construct.39
# In file ../cybertroncode/cybertron.py(380)/        if atom_types is None:/
funcgraph fg_39[fg_19](
        %para121 : NoneType    # Φpbcbox
        , %para122 : NoneType    # Φself.pbcbox
        , %para123 : NoneType    # Φbonds
        , %para124 : Tensor(F32)[32, 9, 3]    # Φpositions
        , %para125 : ExternalType    # Φms
        , %para126 : NoneType    # Φself.bonds
        , %para127 : NoneType    # Φself.bond_mask
        , %para128 : NoneType    # Φbond_mask
        , %para129 : Tensor(I32)[1, 9, 8]    # Φneighbors
        , %para130 : Tensor(I32)[1, 9]    # Φatom_types
        , %para131 : ExternalType    # ΦF
        , %para132 : Func    # Φint
        , %para133 : NoneType    # Φneighbor_mask
        , %para134 : NoneType    # Φatom_mask
        , %para135 : Func    # Φrange
        , %para136 : Tensor(F32)[1, 1]    # Φatoms_number
    ) {
    %1 : Bool = DoSignaturePrimitive::S-Prim-is_{prim_type=1}(%para121, None)    #(NoneType, NoneType) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(396)/        if pbcbox is None and self.use_fixed_box:/#[CNode]154
    %2 : Bool = FuncGraph::fg_133(%1)    #(Bool)    # fg_133=bool_.133 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(396)/        if pbcbox is None and self.use_fixed_box:/#[CNode]154
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_155, FuncGraph::fg_156)    #(Bool, Func, Func)    # fg_155=↰↓construct.155, fg_156=↱↓construct.156 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(396)/        if pbcbox is None and self.use_fixed_box:/#[CNode]157
    %4 : Bool = %3() #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(396)/        if pbcbox is None and self.use_fixed_box:/#[CNode]158
    %5 : Bool = FuncGraph::fg_133(%4)    #(Bool)    # fg_133=bool_.133 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(396)/        if pbcbox is None and self.use_fixed_box:/#[CNode]158
    %6 : Func = Primitive::Switch{prim_type=1}(%5, FuncGraph::fg_159, FuncGraph::fg_40)    #(Bool, Func, Func)    # fg_159=✓↓construct.159, fg_40=✗↓construct.40 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
